"fishery","name","stockid","catch","resilience","m"
"IOTC Indian Ocean tunas fishery","Albacore tuna (Thunnus alalunga)","ALBAIO","35230 / 3.4%","Medium",0.255720222864568
"IOTC Indian Ocean tunas fishery","Swordfish (Xiphias gladius)","SWORDIO","28550 / 2.8%","Medium",0.235887154225588
"IOTC Indian Ocean tunas fishery","Black marlin (Istiompax indica)","BLKMARLINIO","11952 / 1.2%","Medium",0.512589141514266
"IOTC Indian Ocean tunas fishery","Indo-Pacific blue marlin (Makaira mazara)","BMARLINIO","10724 / 1%","Low",0.224538819545233
"IOTC Indian Ocean tunas fishery","Striped marlin (Kajikia audax)","STMARLINIO","3232 / 0.3%","Low",0.474555695752946
"ISC North Pacific tunas fishery","Albacore tuna (Thunnus alalunga)","ALBANPAC","80760 / 50.1%","Medium",0.255720222864568
"ISC North Pacific tunas fishery","Blue shark (Prionace glauca)","BLSHARNPAC","47310 / 29.4%","Very low",0.21396988466347
"ISC North Pacific tunas fishery","Blue marlin (Makaira nigricans)","BMARLINPAC","19930 / 12.4%","Medium",0.328342363534166
"ISC North Pacific tunas fishery","Swordfish (Xiphias gladius)","SWORDNPAC","13176 / 8.2%","Medium",0.235887154225588
"NZ Chatham Rise middle-depth fishery","Hoki (Macruronus novaezelandiae)","HOKIENZ","63070 / 91.9%","Low",0.237023380049284
"NZ Chatham Rise middle-depth fishery","Ling (Genypterus blacodes)","NZLINGLIN3-4","4066 / 5.9%","Low",0.193380201671126
"NZ Chatham Rise middle-depth fishery","Southern hake (Merluccius australis)","SOUTHHAKECR","1464 / 2.1%","Low",0.233194925626374
"SPC West Pacific tunas fishery","Skipjack tuna (Katsuwonus pelamis)","SKJCWPAC","1512000 / 68.6%","Medium",0.91821071796981
"SPC West Pacific tunas fishery","Yellowfin tuna (Thunnus albacares)","YFINCWPAC","535700 / 24.3%","Medium",0.500982505729481
"SPC West Pacific tunas fishery","Bigeye tuna (Thunnus obesus)","BIGEYECWPAC","154400 / 7%","Medium",0.327124601839471
"SPC West Pacific tunas fishery","Striped marlin (Kajikia audax)","STMARLINSWPO","1912 / 0.1%","Low",0.474555695752946
"USA BSAI groundfish fishery","Walleye pollock (Theragra chalcogramma)","WPOLLEBS","1190200 / 90%","Low",0.406954615049328
"USA BSAI groundfish fishery","Yellowfin sole (Limanda aspera)","YSOLEBSAI","131080 / 9.9%","Low",0.153311319563509
"USA BSAI groundfish fishery","Walleye pollock (Theragra chalcogramma)","WPOLLAI","1764 / 0.1%","Low",0.406954615049328
"USA BSAI groundfish fishery","Pacific cod (Gadus macrocephalus)","PCODBSAI","no catch data","Low",0.403583439350381
"USA GB groundfish fishery","Haddock (Melanogrammus aeglefinus)","HADGB","18870 / 62.8%","Medium",0.354265019571743
"USA GB groundfish fishery","Atlantic cod (Gadus morhua)","CODGB","5934 / 19.7%","Medium",0.270287991797001
"USA GB groundfish fishery","Yellowtail flounder (Limanda ferruginea)","YELLGB","3226 / 10.7%","Medium",0.219156861681078
"USA GB groundfish fishery","Winter flounder (Pseudopleuronectes americanus)","WINFLOUN5Z","2024 / 6.7%","Medium",0.335817999116794
"USA GB/GOM groundfish fishery","Pollock (Pollachius virens)","POLL5YZ","8460 / 58.4%","Medium",0.213934974123137
"USA GB/GOM groundfish fishery","Acadian redfish (Sebastes fasciatus)","ACADREDGOMGB","2279 / 15.7%","Low",0.139530289127198
"USA GB/GOM groundfish fishery","White hake (Urophycis tenuis)","WHAKEGBGOM","2212 / 15.3%","Low",0.207190057658322
"USA GB/GOM groundfish fishery","American plaice (Hippoglossoides platessoides)","AMPL5YZ","1531 / 10.6%","Low",0.210817512287924
"USA GOM groundfish fishery","Atlantic cod (Gadus morhua)","CODGOM","4860 / 63.9%","Medium",0.270287991797001
"USA GOM groundfish fishery","Witch flounder (Glyptocephalus cynoglossus)","WITFLOUN5Y","884 / 11.6%","Low",0.224851030266693
"USA GOM groundfish fishery","Haddock (Melanogrammus aeglefinus)","HAD5Y","867 / 11.4%","Medium",0.354265019571743
"USA GOM groundfish fishery","Yellowtail flounder (Limanda ferruginea)","YELLCCODGOM","713 / 9.4%","Medium",0.219156861681078
"USA GOM groundfish fishery","Winter flounder (Pseudopleuronectes americanus)","WINFLOUND5Y","279 / 3.7%","Medium",0.335817999116794
"USA Mid-Atlantic MSB fishery","Northern shortfin squid (Illex illecebrosus)","ILLEXNWATLC","12185 / 69.1%",NA,NA
"USA Mid-Atlantic MSB fishery","Atlantic butterfish (Peprilus triacanthus)","BUTTERGOMCHATT","5451 / 30.9%","High",1.03407893184109
"USA West Coast DTS fishery","Dover sole (Microstomus pacificus)","DSOLEPCOAST","9284 / 52.6%","Low",0.143726560356019
"USA West Coast DTS fishery","Sablefish (Anoplopoma fimbria)","SABLEFPCOAST","6188 / 35.1%","Very low",0.285281648960246
"USA West Coast DTS fishery","Longspine thornyhead (Sebastolobus altivelis)","LSTHORNHPCOAST","1137 / 6.4%","Low",0.0973836937971203
"USA West Coast DTS fishery","Shortspine thornyhead (Sebastolobus alascanus)","SSTHORNHPCOAST","1036 / 5.9%","Very low",0.0555023610420896
